@relation Val_Set_1_pca

@attribute feature1 numeric
@attribute feature2 numeric
@attribute feature3 numeric
@attribute feature4 numeric
@attribute feature5 numeric
@attribute feature6 numeric
@attribute feature7 numeric
@attribute feature8 numeric
@attribute feature9 numeric
@attribute feature10 numeric
@attribute feature11 numeric
@attribute feature12 numeric
@attribute feature13 numeric
@attribute feature14 numeric
@attribute feature15 numeric
@attribute feature16 numeric
@attribute feature17 numeric
@attribute feature18 numeric
@attribute feature19 numeric
@attribute feature20 numeric
@attribute feature21 numeric
@attribute feature22 numeric
@attribute feature23 numeric
@attribute feature24 numeric
@attribute feature25 numeric
@attribute feature26 numeric
@attribute feature27 numeric
@attribute feature28 numeric
@attribute feature29 numeric
@attribute feature30 numeric
@attribute feature31 numeric
@attribute feature32 numeric
@attribute feature33 numeric
@attribute feature34 numeric
@attribute feature35 numeric
@attribute feature36 numeric
@attribute feature37 numeric
@attribute feature38 numeric
@attribute feature39 numeric
@attribute feature40 numeric
@attribute feature41 numeric
@attribute feature42 numeric
@attribute feature43 numeric
@attribute feature44 numeric
@attribute feature45 numeric
@attribute feature46 numeric
@attribute feature47 numeric
@attribute feature48 numeric
@attribute feature49 numeric
@attribute feature50 numeric
@attribute feature51 numeric
@attribute feature52 numeric
@attribute feature53 numeric
@attribute feature54 numeric
@attribute feature55 numeric
@attribute feature56 numeric
@attribute feature57 numeric
@attribute feature58 numeric
@attribute feature59 numeric
@attribute feature60 numeric
@attribute feature61 numeric
@attribute feature62 numeric
@attribute feature63 numeric
@attribute feature64 numeric
@attribute feature65 numeric
@attribute feature66 numeric
@attribute feature67 numeric
@attribute feature68 numeric
@attribute feature69 numeric
@attribute feature70 numeric
@attribute feature71 numeric
@attribute feature72 numeric
@attribute feature73 numeric
@attribute feature74 numeric
@attribute feature75 numeric
@attribute feature76 numeric
@attribute feature77 numeric
@attribute feature78 numeric
@attribute feature79 numeric
@attribute feature80 numeric
@attribute feature81 numeric
@attribute feature82 numeric
@attribute feature83 numeric
@attribute feature84 numeric
@attribute feature85 numeric
@attribute feature86 numeric
@attribute feature87 numeric
@attribute feature88 numeric
@attribute feature89 numeric
@attribute feature90 numeric
@attribute feature91 numeric
@attribute feature92 numeric
@attribute feature93 numeric
@attribute feature94 numeric
@attribute feature95 numeric
@attribute feature96 numeric
@attribute feature97 numeric
@attribute feature98 numeric
@attribute feature99 numeric
@attribute feature100 numeric
@attribute feature101 numeric
@attribute feature102 numeric
@attribute feature103 numeric
@attribute feature104 numeric
@attribute feature105 numeric
@attribute feature106 numeric
@attribute feature107 numeric
@attribute feature108 numeric
@attribute feature109 numeric
@attribute feature110 numeric
@attribute feature111 numeric
@attribute feature112 numeric
@attribute feature113 numeric
@attribute feature114 numeric
@attribute feature115 numeric
@attribute feature116 numeric
@attribute feature117 numeric
@attribute feature118 numeric
@attribute feature119 numeric
@attribute feature120 numeric
@attribute feature121 numeric
@attribute feature122 numeric
@attribute feature123 numeric
@attribute feature124 numeric
@attribute feature125 numeric
@attribute feature126 numeric
@attribute feature127 numeric
@attribute feature128 numeric
@attribute feature129 numeric
@attribute feature130 numeric
@attribute feature131 numeric
@attribute feature132 numeric
@attribute feature133 numeric
@attribute feature134 numeric
@attribute feature135 numeric
@attribute feature136 numeric
@attribute feature137 numeric
@attribute feature138 numeric
@attribute feature139 numeric
@attribute feature140 numeric
@attribute feature141 numeric
@attribute feature142 numeric
@attribute feature143 numeric
@attribute feature144 numeric
@attribute feature145 numeric
@attribute feature146 numeric
@attribute feature147 numeric
@attribute feature148 numeric
@attribute feature149 numeric
@attribute feature150 numeric
@attribute Valence {1,-1}

@data
-12659.850395,-210.35565,46.074094,67.397529,18.27121,-11.936518,2.072274,41.933783,10.950191,0.205302,1.449792,-7.494861,-3.405867,-3.606832,-10.633097,-1.497711,0.034194,-9.331324,-5.694676,2.080834,4.464455,0.955314,1.612809,-2.560726,1.926921,-1.90481,1.968106,-0.177005,1.491863,1.575315,1.032183,1.146791,-0.596128,0.900729,-1.06538,1.05548,-0.249501,0.057775,-0.359467,-0.050951,-0.360166,0.096649,-0.228449,0.137532,0.55702,-0.011567,-0.417999,-0.003129,0.024656,0.212254,-0.348139,0.286451,0.137484,0.186726,0.529793,-0.023361,-0.479242,0.032103,-0.004377,-0.386018,0.359573,0.439317,0.113027,-0.298945,0.009667,0.016419,-0.227885,0.08846,0.016756,0.005121,-0.235221,0.009561,0.025156,-0.248518,0.20524,0.081749,0.032359,-0.056313,0.074079,-0.315051,0.168867,-0.073111,0.103053,-0.187201,-0.008933,-0.072598,0.015802,0.016021,0.107024,-0.124625,0.122173,-0.020803,-0.055464,0.103274,0.140701,0.12824,-0.041188,0.041072,0.029622,-0.069159,-0.030727,-0.009352,0.045157,-0.000276,0.061083,-0.070438,-0.053745,-0.02427,-0.116083,0.064787,0.064958,0.002607,-0.010765,0.066819,-0.002762,0.020516,-0.013498,-0.022572,0.069424,-0.023725,-0.027808,0.028387,-0.006416,0.003602,-0.031492,0.010003,-0.005217,-0.005438,0.001364,0.01482,0.010335,-0.00519,0.006629,0.011074,0.005553,0.013825,0.012518,0.004796,-0.010584,0.019438,-0.002873,0.008956,0.002914,-0.014123,-0.012149,-0.006789,-0.00016,-0.001473,-0.00234,0.002669,1
2808.563433,46.580538,-24.851102,-32.925019,-54.768139,27.814658,-3.449368,2.929306,6.500606,-19.571553,2.205755,-8.638539,-12.136808,-0.472057,-1.19136,-13.305802,8.177957,-5.064374,4.420787,8.811062,2.513832,-4.767084,-2.340784,-1.28216,-1.212749,0.146889,0.076035,-1.745174,0.530664,0.37977,2.262645,-0.107435,0.139534,0.368624,1.236862,0.466859,-0.176496,0.492867,0.439662,-0.077591,0.055589,0.010769,0.137165,-0.541745,-0.06951,0.299393,-0.554293,0.20227,0.03113,-0.0363,0.004842,-0.1183,0.282423,-0.394145,0.33787,0.096112,0.109536,-0.278101,-0.019996,-0.284723,-0.06503,0.118383,-0.037671,0.045222,0.297569,0.137873,0.14683,-0.011425,0.010082,-0.003686,-0.014911,0.2014,0.162961,-0.229613,0.126311,0.064431,0.163544,-0.104305,0.052675,-0.083835,-0.089464,0.000078,0.03898,0.102063,-0.163583,0.194282,-0.063076,0.061563,0.003207,0.051212,-0.01271,0.094126,0.018925,-0.049041,0.074788,-0.017822,-0.09032,-0.01616,-0.04587,-0.091848,-0.021202,0.004956,0.172706,-0.001879,-0.10612,0.022044,-0.032479,0.005503,0.058203,0.002306,0.020488,-0.030884,0.009163,-0.033386,-0.027929,-0.010462,-0.02942,-0.000901,0.039183,0.013187,-0.022466,-0.017447,0.000299,0.035983,0.023286,0.033856,-0.001751,0.003872,0.030077,-0.000805,-0.022019,0.013268,0.001422,0.035706,-0.014579,0.011076,-0.007261,0.005127,0.003041,0.020702,0.025024,0.027926,-0.014242,-0.003671,0.007356,-0.000928,-0.005084,-0.003594,-0.004579,0.008992,1
7275.571097,435.871539,-45.536542,-16.242457,-14.698212,-17.140729,13.215753,1.478574,-17.428656,2.054217,6.254519,-5.34936,-6.345677,-0.300971,10.188774,9.223973,4.056662,4.424891,-0.498904,3.128214,-0.953586,0.40745,2.520629,0.135522,-3.260846,1.598522,0.297899,4.953122,3.319777,0.720297,-0.736722,-0.134851,0.221601,-0.002533,0.43384,0.140097,0.514809,-0.546248,-0.647928,0.53531,-0.805611,-0.364165,0.120933,-0.213712,-0.167388,0.368911,-0.527826,-0.120751,0.55533,-0.580221,-0.289332,0.262973,-0.199932,-0.323849,0.053225,0.052804,0.143792,0.26678,0.143717,-0.454301,0.080341,0.137603,0.015505,0.327716,0.281958,-0.12098,0.081134,0.06075,0.284465,-0.10663,-0.451672,0.248691,0.051838,0.273124,-0.27102,0.006802,-0.237766,0.00006,0.04957,0.076888,0.085595,0.318425,0.079741,-0.143816,-0.272957,0.118534,-0.206124,0.248153,0.093329,-0.157466,0.043653,-0.050996,0.058791,-0.139218,-0.043511,-0.088875,0.055959,-0.024107,-0.045845,0.026474,0.019138,-0.035306,-0.003253,-0.045059,-0.01932,-0.02003,0.074629,0.04934,-0.050678,0.086938,0.033259,-0.018423,-0.045172,0.009701,-0.02925,0.012643,-0.020613,0.03398,-0.029526,0.018534,-0.014403,-0.019564,-0.00259,0.04705,0.002811,0.020274,0.007135,-0.02761,-0.040774,0.004,0.011685,-0.036889,-0.021187,0.016178,-0.004254,-0.002226,0.031926,0.001747,0.01827,-0.018752,0.003082,-0.017457,-0.003799,-0.004853,0.016795,-0.00397,0.003166,-0.003166,-0.005269,-0.008675,1
-5973.520986,207.225445,-11.629995,28.551039,8.165561,8.877246,25.142203,28.781238,4.700547,-4.383132,-4.802798,3.79986,1.633019,-3.517276,-6.769745,0.247485,-4.950539,1.642893,-4.574188,0.279384,3.458133,0.878621,-0.981325,0.076059,-1.072835,0.5372,1.016997,-0.666117,-0.583355,0.057564,-0.652917,1.084889,-0.179158,-0.024612,0.462464,-0.750502,0.336472,0.145169,-0.358654,0.004339,0.177102,0.519596,-0.001328,-0.021288,-0.000393,-0.265514,-0.142313,-0.351326,-0.002609,-0.066817,0.152804,0.018105,0.243822,0.167286,-0.221935,0.148821,0.080895,-0.325584,0.271865,0.105186,0.142933,0.029977,0.007032,0.173234,-0.224518,-0.072,0.012147,-0.046417,-0.13623,-0.163756,0.106163,0.074982,0.212018,0.105112,0.043523,0.110217,-0.237421,0.140392,0.239268,-0.008688,0.100763,-0.185525,0.071277,0.068376,-0.121496,-0.144331,0.000732,0.026922,-0.016542,-0.064885,0.031708,0.067506,-0.052656,0.073095,-0.004834,-0.056083,0.083929,-0.096504,-0.002163,-0.01666,-0.140618,0.103099,-0.065767,-0.031781,-0.074144,-0.001887,-0.049208,-0.009838,-0.001265,0.026384,-0.089734,0.00607,-0.028291,0.005859,-0.001852,-0.020443,-0.020107,0.022929,0.001063,-0.007434,0.013955,-0.001396,-0.006626,0.003441,0.007842,0.004177,0.006175,0.018405,0.011675,-0.031569,-0.005486,0.014574,0.014049,0.005708,-0.016879,0.014435,0.010215,-0.005413,-0.012247,-0.00576,0.02335,0.002628,0.000879,0.00158,-0.000385,0.010439,-0.009649,-0.006037,-0.006187,-0.002908,1
-12726.363255,-255.854914,-31.084922,-30.129061,1.716523,-19.137596,-13.430667,2.237937,-6.123122,3.482961,-1.376194,8.763996,-1.103713,7.187282,4.13435,-3.58593,-6.245902,-3.811693,0.647055,-1.22583,2.650788,-2.000704,-1.5056,2.035261,0.970782,-0.084609,-0.419595,-0.696744,-0.708268,-2.226243,0.572988,-0.645199,0.120604,-0.463547,-0.043764,-0.429289,0.16473,-0.384716,0.281782,0.1774,-0.699483,0.024964,-0.035196,-0.114248,-0.016668,-0.110426,-0.292332,0.2312,-0.433991,0.139696,0.004176,0.195611,0.009845,0.137695,0.215815,0.242821,0.264343,0.214902,0.158967,0.072461,-0.02066,0.152757,0.076037,0.075586,0.113144,0.099063,-0.120398,-0.102642,0.18619,-0.095288,0.017288,0.06069,0.155524,0.116231,0.019089,-0.025525,0.132969,-0.029472,0.125236,-0.181864,0.060082,0.095099,0.010129,0.016841,-0.158222,0.059371,-0.033828,0.131254,-0.176406,-0.026286,0.025731,-0.025547,-0.036907,-0.027827,-0.199274,-0.113938,-0.111159,-0.106506,-0.008429,0.031769,0.006593,-0.11019,0.012327,0.074089,0.040402,0.030271,0.007519,0.029687,-0.013653,0.019058,-0.027802,0.00007,-0.012483,-0.038287,0.038339,0.015691,0.001523,-0.040965,0.000338,-0.005819,0.004847,-0.010446,-0.025108,0.000892,-0.020102,0.053161,0.010301,0.015032,-0.026029,-0.01155,0.012207,0.007729,-0.040887,-0.018641,-0.031137,-0.020233,-0.005496,-0.000307,0.011004,-0.008079,0.011492,-0.008734,0.013646,0.00657,-0.007676,-0.014865,-0.007942,0.014437,0.00593,0.004151,-1
-5331.37102,-79.667738,-5.643865,-10.633018,5.776234,-5.568905,-36.003802,10.605742,4.345122,3.451236,6.847879,2.316959,-1.607518,12.347541,7.089151,5.964581,-7.837014,-1.467102,-3.181299,4.424099,1.984086,-1.851932,-0.733158,0.250888,2.21298,1.330659,0.824363,0.272071,-1.450543,-0.38948,-0.139236,-1.355758,0.280121,-0.529862,0.318123,-0.039649,-0.060878,0.465113,0.108647,0.550315,0.134349,-0.192504,0.696504,0.07329,0.01277,-0.036542,0.266924,-0.032613,-0.159696,-0.147539,0.03831,-0.142885,-0.230925,0.022129,0.023262,0.084694,-0.272506,-0.101887,-0.214782,0.032056,0.173512,0.162298,-0.006542,0.179104,0.021306,-0.001114,0.129891,-0.320597,0.254609,0.017348,-0.10791,-0.065286,-0.074596,-0.165372,0.030885,-0.01938,-0.008204,-0.116334,-0.096876,-0.147876,0.056651,0.160117,0.208942,-0.0771,-0.079336,-0.139671,0.03855,0.047548,-0.061857,0.018845,0.177928,-0.054382,0.085045,-0.067957,0.003813,0.097379,0.155168,0.035255,-0.092811,-0.05198,0.013153,-0.016708,-0.040394,-0.078138,-0.033418,-0.037384,-0.004047,-0.020318,-0.031306,-0.120078,0.006656,-0.00328,-0.02793,-0.039784,-0.011408,0.001567,-0.023425,-0.016235,0.006125,0.002655,-0.009412,0.023662,-0.008848,-0.002923,0.015673,-0.023325,-0.01343,-0.017044,-0.000907,-0.01861,0.026007,0.001226,0.007804,0.017431,-0.008566,0.030547,0.006097,0.028936,0.027786,0.031603,0.022795,-0.021345,-0.000734,0.024476,-0.014151,-0.014478,0.02649,0.010139,0.006117,0.000124,-1
-3722.937831,48.390353,-31.496045,5.871493,21.783423,21.55861,5.101475,-21.43843,6.929949,2.630234,-0.32728,-0.340461,-7.095006,0.844075,2.752492,3.432215,-0.214552,1.520051,-1.346213,2.467931,-1.193402,0.611165,-0.256314,-1.159987,-0.031983,-2.105595,0.367916,1.297169,3.64383,-0.347314,-0.310696,-2.635726,0.298262,0.904791,-0.584049,0.291514,0.248563,0.27213,0.613481,0.137937,-0.614712,-0.188497,0.180908,-0.12365,0.505263,0.562948,-0.360594,-0.028596,-0.613184,0.324872,0.123275,0.259229,0.367078,-0.627379,0.146812,-0.039662,-0.43892,0.211483,0.17544,-0.443732,0.084642,-0.115337,-0.170725,-0.161322,-0.512382,0.073582,0.117111,0.331191,0.008312,-0.171599,0.229279,0.021748,0.031166,0.029474,-0.087275,0.103584,0.079107,0.013509,-0.116671,-0.191756,-0.019151,-0.070262,-0.039262,0.106503,-0.084402,-0.046624,0.08257,0.089015,0.083788,0.149656,-0.060258,-0.025785,0.039075,0.049535,0.004215,0.041049,-0.002704,-0.252527,-0.042618,0.018786,-0.071587,-0.042647,0.024744,0.058193,-0.081922,0.007849,-0.047777,-0.038066,-0.048554,-0.010839,-0.010868,-0.043535,-0.004257,-0.015722,-0.003374,0.047304,-0.021282,-0.006918,0.005919,0.00556,0.056949,0.010806,-0.0519,-0.025653,-0.005501,-0.002964,-0.006928,0.029537,-0.015746,0.016338,0.002982,-0.047042,0.008204,-0.04449,-0.004352,0.009123,-0.022589,-0.011045,0.022442,0.013204,-0.022458,0.006124,0.006846,0.009646,-0.000886,0.007054,0.008883,0.000478,0.002648,0.012994,-1
-5496.499057,-236.19886,-42.019783,-3.234307,43.245699,14.838322,1.011226,-7.024338,-8.255692,-12.935843,-2.990922,-7.932016,-2.673091,-0.818772,8.844808,1.380631,-3.15184,-4.834793,4.467411,2.034983,-2.255603,1.245061,1.155704,-5.418963,-1.876393,-1.08,0.759151,-0.307253,-1.569455,-1.450622,0.212205,0.695532,-0.777026,-0.496576,-0.603913,-0.305622,-0.077001,-0.373785,0.037152,-0.031189,0.270415,-0.139371,-0.04689,-0.018137,-0.43921,-0.084448,0.281037,-0.032146,0.114036,0.355011,0.232432,-0.544622,-0.079389,0.351833,0.051047,-0.242821,0.300108,-0.123518,0.043972,-0.115697,-0.176745,-0.122173,0.108239,-0.036512,0.041925,-0.031939,-0.06285,0.025074,0.010129,-0.220063,-0.111828,-0.054718,0.147577,-0.026196,-0.166631,0.040861,0.127688,-0.024338,-0.117788,-0.08349,-0.121648,-0.148152,0.043557,-0.315302,-0.123573,0.020234,0.071267,0.046037,0.173348,-0.317105,-0.108284,-0.081416,0.073569,0.10018,0.103935,0.023188,-0.140966,0.001726,-0.039875,-0.004984,-0.082771,-0.025597,-0.072733,0.053659,0.106531,0.08259,-0.021018,-0.049129,0.077567,-0.037913,0.059259,-0.030909,-0.046975,0.054036,-0.016511,-0.018705,0.022964,-0.004584,-0.039625,0.006171,0.019018,0.020327,-0.014985,0.011508,-0.000441,-0.006015,-0.019858,-0.018179,-0.026003,0.003914,-0.00802,0.002851,0.008882,0.016278,-0.035547,0.021559,-0.014814,0.010038,0.00006,-0.010246,0.016884,0.005341,-0.002041,0.001603,0.011961,-0.012003,0.009911,-0.001155,-0.018047,-0.00486,1
-3760.471629,271.7803,4.102464,-71.480397,8.222125,32.517153,-3.582094,-7.619204,-1.701186,3.813602,2.993077,-9.566439,-3.729762,9.039144,-2.198486,10.707378,-2.123189,5.071417,4.901048,-0.357186,0.718685,-2.016875,0.1736,0.49427,0.688898,-3.957097,-3.002522,1.997035,0.981366,-0.974042,-0.800157,0.203227,0.361729,0.184417,0.08977,0.19198,0.013578,0.337299,-0.28548,0.075863,-0.645192,-0.1475,-0.254229,0.351938,0.589471,-0.01894,0.336331,-0.570019,0.266228,0.046273,-0.045659,-0.020009,-0.266677,0.071241,0.061231,-0.185133,0.021337,-0.037923,-0.002419,-0.024323,-0.108717,-0.242045,-0.366211,0.168127,0.096843,-0.069775,-0.107677,0.237471,0.267397,0.076182,0.023667,0.100594,-0.062145,-0.274442,-0.112879,0.073891,0.095738,0.005906,0.022608,0.027903,-0.016741,0.0261,-0.052387,0.027971,0.041177,0.117978,0.022438,-0.163847,-0.227168,0.088628,0.068477,-0.13686,0.103496,0.116348,0.019783,0.02911,0.018417,-0.020976,0.012055,0.036963,-0.150006,-0.013516,-0.075802,0.044279,0.017439,-0.103598,-0.011254,0.029729,0.028198,-0.028083,0.038207,0.01265,0.014005,-0.000594,-0.002722,0.019331,-0.002341,-0.034798,0.027719,0.044149,0.026245,0.011906,0.017557,0.00544,-0.037671,-0.015493,0.002791,0.011094,-0.001605,-0.033111,0.03444,0.031343,-0.00523,-0.004879,0.018423,-0.007833,0.014754,0.003377,0.00243,-0.013835,-0.021619,0.017344,0.00275,0.00902,0.012576,0.00897,0.007813,-0.005839,0.001278,-0.019894,1
-5859.676665,-107.924493,49.539319,-18.536426,6.794805,-15.281679,-3.888081,-5.119361,-9.697746,-0.663876,6.23843,2.184601,-1.617333,5.158765,9.283949,-0.610868,0.244833,7.468957,3.853417,-0.315289,3.681321,-2.735691,0.386119,0.125086,-2.923659,-1.893156,2.668102,-1.94602,-1.509591,-1.754657,-0.299555,0.859535,-0.143141,-0.196432,0.635485,-0.483697,-0.521831,0.018838,-0.271096,0.236451,0.319419,-0.129134,0.218743,0.393472,0.32507,0.302983,-0.26798,0.327221,0.099088,0.317388,0.056691,0.346342,0.006852,-0.028746,0.216473,0.075006,0.081902,0.118149,0.334097,0.235481,0.219108,0.195971,-0.191133,0.078892,-0.227146,-0.081449,0.056949,-0.184573,0.282748,0.206573,-0.17695,0.039967,-0.148186,-0.126334,-0.028123,-0.103643,0.273763,-0.114839,-0.008338,-0.055911,0.073592,-0.067249,0.052546,-0.108305,0.010111,0.130719,0.039509,-0.181674,-0.097088,-0.000612,0.068438,-0.218253,0.038607,-0.182411,0.069318,-0.08246,-0.202819,0.168299,-0.106452,0.106401,0.042184,0.047725,-0.093112,0.041305,-0.095296,-0.051172,0.010113,0.068829,0.000103,0.103878,-0.023801,-0.048792,0.012836,-0.013471,-0.008684,0.010489,-0.017559,0.001615,-0.017907,0.003541,0.01182,0.015052,0.019158,-0.032029,0.001167,0.011793,-0.016368,0.010401,-0.005715,0.01875,0.002535,0.008959,0.020404,-0.008864,0.003585,-0.00406,0.004814,-0.002433,-0.001815,0.002162,-0.009351,0.009687,0.008375,0.019637,0.008739,0.006646,-0.001552,-0.017572,-0.01027,-0.005937,1
8379.628809,35.850677,-34.057601,92.29157,7.13819,12.481045,-0.734954,-16.315571,14.092216,-3.945002,-5.07469,3.712067,0.351859,-1.905521,-2.497587,-16.205563,-0.770147,-2.091671,4.292594,1.774496,-2.188695,0.312191,-1.124641,-1.973453,3.33855,2.593966,0.432122,1.317611,0.211151,-2.97472,1.125303,-1.642533,-0.831259,0.4281,-0.110764,0.179146,0.900607,-0.789331,-0.642509,0.536477,-0.313208,-0.001814,-0.557061,-0.218711,-0.182534,-0.180273,-0.318701,0.165036,0.448266,0.286948,-0.256962,-0.532677,-0.031986,-0.349611,0.543325,-0.045927,-0.48845,0.061048,-0.286855,-0.324047,-0.256287,0.264017,0.118194,-0.174561,-0.268829,-0.103007,0.069713,-0.074257,0.055541,0.133924,-0.391037,-0.161855,-0.188069,-0.013459,0.326874,-0.3587,-0.320169,0.475081,0.306039,-0.136571,-0.072783,0.233885,-0.228352,-0.049228,0.036249,-0.089576,0.047605,-0.23677,-0.027277,-0.067238,0.040314,-0.077902,-0.109505,-0.143744,-0.112982,0.130109,0.087786,-0.000275,-0.072359,0.169469,0.055082,0.187354,0.097339,0.059768,-0.096561,0.098467,0.019137,-0.00102,-0.019887,0.007576,-0.011006,0.118173,-0.021371,-0.020245,0.029604,-0.005146,0.0354,-0.027488,0.018256,0.036192,0.009558,-0.005929,0.011366,0.006988,-0.019015,-0.011417,-0.002087,-0.003888,-0.005162,-0.001573,0.008759,-0.004786,0.003866,-0.003676,0.025182,-0.011085,0.01456,0.0107,0.002113,-0.005679,0.005589,0.009255,0.01511,-0.001852,0.012367,0.0036,0.010963,-0.007956,0.008438,-0.00131,-1
-4917.750392,419.944594,150.310933,166.775437,43.760466,30.652797,-2.972128,-29.111415,-4.665383,9.170164,13.153241,-5.139437,6.868093,-8.47542,8.734767,-10.042493,-6.516394,-5.951063,-2.454175,2.904179,-7.323282,-5.231451,2.925321,2.296726,-1.461605,-4.04791,1.530097,-5.222883,-0.328911,-0.802682,-1.666719,-2.420182,-1.091468,-1.065075,-0.765085,-0.669837,-0.265882,-0.211421,-0.030286,-0.293192,-0.092632,-0.097799,0.014987,0.717554,-0.518323,0.059669,-0.517876,0.240921,-0.020472,-0.293866,0.055452,0.166885,0.097851,-0.142663,-0.069964,-0.099349,0.553833,-0.033335,-0.58826,0.282536,0.069676,0.005497,-0.017261,-0.01234,0.024713,-0.008096,-0.109797,0.159616,0.200298,-0.238643,0.139816,0.059009,0.186314,0.045681,-0.183239,-0.053837,-0.087809,0.10007,0.152412,-0.007257,0.078629,0.003463,0.026361,0.229027,-0.007584,0.046148,0.005782,-0.003136,0.020183,-0.223416,0.015181,0.060718,0.035061,-0.127719,-0.063388,0.164517,-0.07159,-0.005754,-0.029153,-0.096788,0.074324,0.020304,-0.002735,0.01608,0.108443,0.025119,-0.043565,-0.049646,0.040655,0.038161,-0.037626,-0.021079,0.030198,0.029646,0.004701,0.036489,0.024656,0.006365,0.009826,-0.009187,-0.032301,-0.001304,-0.058986,-0.042386,0.018689,0.01606,0.040024,0.002669,-0.001071,0.000883,-0.018731,-0.031765,-0.018908,0.014077,0.016119,-0.004078,-0.006585,-0.002902,-0.008749,0.010658,0.007185,-0.020014,-0.004989,-0.001932,0.010415,0.011334,0.000936,-0.004761,-0.001719,-0.008512,-1
-4171.969983,264.567248,21.184611,59.96029,-12.713889,-15.787322,-39.024513,-8.591531,14.587303,-5.66118,12.919298,-0.124954,-1.554032,-6.349632,-3.636647,-6.118637,3.536463,-7.488821,1.922365,3.27699,5.915482,2.748242,-0.328064,1.470536,-0.197213,-2.368951,-0.552714,0.125016,0.916647,-1.679483,1.586094,-0.254714,-0.088318,0.028301,0.100835,0.69514,-0.277747,-0.504016,0.261097,0.494046,-0.441925,-0.580542,0.276905,-0.532113,0.24192,-0.262487,0.220973,-0.047846,-0.02131,-0.050329,0.34701,0.27772,0.565752,0.260051,-0.266142,0.032415,-0.062823,-0.319236,0.009646,0.189989,-0.04036,-0.233055,0.280622,0.013199,-0.008187,-0.030234,-0.123349,-0.161299,-0.207008,-0.264641,-0.255674,0.251586,0.308152,0.293717,0.12086,-0.111285,-0.060398,-0.114635,-0.25604,0.354058,0.09909,-0.083692,-0.200735,0.066195,0.150171,-0.260267,0.089789,-0.008384,0.069307,-0.044789,0.076571,0.097998,-0.070969,-0.145137,-0.001155,-0.068812,0.093973,-0.002497,-0.072288,-0.011931,0.022461,0.026589,0.083831,0.039823,0.01558,-0.023944,-0.000014,0.016787,0.006018,-0.079703,-0.021466,-0.068303,-0.031032,0.008151,-0.037431,0.01455,-0.003207,0.002615,-0.011084,0.033642,0.027572,0.05293,-0.006934,0.012975,-0.004507,-0.025659,0.009497,0.00687,-0.009695,0.008975,0.002516,0.008071,-0.009738,-0.006299,0.007431,0.003131,0.015231,0.005553,0.014056,0.001715,-0.009285,0.023095,-0.000221,0.012887,-0.000176,0.004579,-0.003727,0.017588,-0.008774,-0.005567,1
6838.405357,-219.69489,9.315471,22.518328,-39.468478,42.81973,-13.303111,-3.003057,6.501081,9.630961,0.130079,3.129532,-1.154359,7.276086,-0.562116,2.247289,-6.853293,5.528227,-0.283284,-2.723782,-4.171247,-2.32535,3.961972,-1.128663,1.561975,0.336415,-0.229904,-1.576101,0.617534,2.62268,0.548912,1.112213,-0.649721,0.231433,0.270182,0.432088,-0.285352,0.412043,-0.153813,-0.088654,0.213252,0.008199,0.160838,-0.52624,0.10659,-0.316884,0.325029,-0.203282,0.244742,0.179214,-0.413735,0.100845,-0.135465,0.273958,-0.216325,0.348285,0.102516,-0.008948,0.171195,0.28937,-0.213146,0.288266,-0.148405,-0.692452,0.126713,-0.276469,-0.031971,-0.163425,0.312229,-0.329129,-0.242917,0.217111,0.060164,0.1002,0.144533,0.044285,0.124914,-0.111814,0.044135,0.025231,0.091873,-0.061102,0.073998,-0.182042,-0.124758,-0.241574,-0.070891,-0.100354,-0.126612,-0.019555,0.07284,0.018303,0.07558,0.046656,0.022342,0.058053,-0.123339,-0.160855,0.090693,-0.000399,0.031377,-0.025967,0.016717,-0.037952,-0.056489,-0.035725,0.094728,0.083255,0.013938,0.002953,-0.065577,0.055354,0.051921,-0.039289,0.010827,0.008442,0.002984,0.010757,0.011641,0.016389,-0.008633,0.018203,0.01688,-0.019751,-0.007756,0.042629,0.002766,-0.008396,-0.005303,0.028814,0.033096,-0.020534,0.013396,0.005567,0.00464,0.006189,-0.019401,0.005481,0.002292,0.000924,-0.00724,0.001093,0.00649,0.016709,0.002386,-0.010072,0.004348,-0.019401,0.014574,-0.003394,1
